Mapping version: 0.1.0

## GLDelegates

class_111,GLDelegates
delegate_144,D_glBindFragDataLocation
delegate_98,D_glGetFragDataLocation
delegate_348,D_glUniform1ui
delegate_304,D_glUniform2ui
delegate_161,D_glUniform3ui
delegate_6,D_glUniform4ui
delegate_5,D_glUniform1uiv
delegate_131,D_glUniform2uiv
delegate_297,D_glUniform3uiv
delegate_218,D_glUniform4uiv
delegate_169,D_glTexParameterIiv
delegate_168,D_glTexParameterIuiv
delegate_301,D_glGetTexParameterIiv
delegate_36,D_glGetTexParameterIuiv
delegate_369,D_glClearBufferiv
delegate_175,D_glClearBufferuiv
delegate_10,D_glClearBufferfv
delegate_129,D_glClearBufferfi
delegate_29,D_glGetStringi
delegate_44,D_glIsRenderbuffer
delegate_375,D_glBindRenderbuffer
delegate_88,D_glDeleteRenderbuffers
delegate_234,D_glGenRenderbuffers
delegate_333,D_glRenderbufferStorage
delegate_220,D_glGetRenderbufferParameteriv
delegate_203,D_glIsFramebuffer
delegate_378,D_glBindFramebuffer
delegate_196,D_glDeleteFramebuffers
delegate_64,D_glGenFramebuffers
delegate_361,D_glCheckFramebufferStatus
delegate_273,D_glFramebufferTexture1D
delegate_79,D_glFramebufferTexture2D
delegate_322,D_glFramebufferTexture3D
delegate_148,D_glFramebufferRenderbuffer
delegate_283,D_glGetFramebufferAttachmentParameteriv
delegate_236,D_glGenerateMipmap
delegate_58,D_glBlitFramebuffer
delegate_358,D_glRenderbufferStorageMultisample
delegate_80,D_glFramebufferTextureLayer
delegate_111,D_glMapBufferRange
delegate_95,D_glFlushMappedBufferRange
delegate_360,D_glBindVertexArray
delegate_290,D_glDeleteVertexArrays
delegate_146,D_glGenVertexArrays
delegate_91,D_glIsVertexArray
delegate_156,D_glDrawArraysInstanced
delegate_200,D_glDrawElementsInstanced
delegate_204,D_glTexBuffer
delegate_302,D_glPrimitiveRestartIndex
delegate_222,D_glCopyBufferSubData
delegate_199,D_glGetUniformIndices
delegate_230,D_glGetActiveUniformsiv
delegate_350,D_glGetActiveUniformName
delegate_339,D_glGetUniformBlockIndex
delegate_373,D_glGetActiveUniformBlockiv
delegate_103,D_glGetActiveUniformBlockName
delegate_110,D_glUniformBlockBinding
delegate_285,D_glDrawElementsBaseVertex
delegate_336,D_glDrawRangeElementsBaseVertex
delegate_355,D_glDrawElementsInstancedBaseVertex
delegate_135,D_glMultiDrawElementsBaseVertex
delegate_52,D_glProvokingVertex
delegate_178,D_glFenceSync
delegate_237,D_glIsSync
delegate_193,D_glDeleteSync
delegate_192,D_glClientWaitSync
delegate_155,D_glWaitSync
delegate_359,D_glGetInteger64v
delegate_266,D_glGetSynciv
delegate_238,D_glGetInteger64i_v
delegate_55,D_glGetBufferParameteri64v
delegate_159,D_glFramebufferTexture
delegate_182,D_glTexImage2DMultisample
delegate_330,D_glTexImage3DMultisample
delegate_93,D_glGetMultisamplefv
delegate_160,D_glSampleMaski
delegate_195,D_glBindFragDataLocationIndexed
delegate_325,D_glGetFragDataIndex
delegate_381,D_glGenSamplers
delegate_147,D_glDeleteSamplers
delegate_97,D_glIsSampler
delegate_367,D_glBindSampler
delegate_233,D_glSamplerParameteri
delegate_15,D_glSamplerParameteriv
delegate_274,D_glSamplerParameterf
delegate_113,D_glSamplerParameterfv
delegate_244,D_glSamplerParameterIiv
delegate_112,D_glSamplerParameterIuiv
delegate_68,D_glGetSamplerParameteriv
delegate_288,D_glGetSamplerParameterIiv
delegate_141,D_glGetSamplerParameterfv
delegate_202,D_glGetSamplerParameterIuiv
delegate_275,D_glQueryCounter
delegate_372,D_glGetQueryObjecti64v
delegate_197,D_glGetQueryObjectui64v
delegate_210,D_glVertexAttribDivisor
delegate_172,D_glVertexAttribP1ui
delegate_332,D_glVertexAttribP1uiv
delegate_23,D_glVertexAttribP2ui
delegate_243,D_glVertexAttribP2uiv
delegate_321,D_glVertexAttribP3ui
delegate_174,D_glVertexAttribP3uiv
delegate_126,D_glVertexAttribP4ui
delegate_344,D_glVertexAttribP4uiv
delegate_242,D_glVertexP2ui
delegate_235,D_glVertexP2uiv
delegate_47,D_glVertexP3ui
delegate_251,D_glVertexP3uiv
delegate_27,D_glVertexP4ui
delegate_292,D_glVertexP4uiv
delegate_17,D_glTexCoordP1ui
delegate_308,D_glTexCoordP1uiv
delegate_9,D_glTexCoordP2ui
delegate_356,D_glTexCoordP2uiv
delegate_77,D_glTexCoordP3ui
delegate_150,D_glTexCoordP3uiv
delegate_380,D_glTexCoordP4ui
delegate_254,D_glTexCoordP4uiv
delegate_223,D_glMultiTexCoordP1ui
delegate_324,D_glMultiTexCoordP1uiv
delegate_267,D_glMultiTexCoordP2ui
delegate_138,D_glMultiTexCoordP2uiv
delegate_48,D_glMultiTexCoordP3ui
delegate_75,D_glMultiTexCoordP3uiv
delegate_109,D_glMultiTexCoordP4ui
delegate_26,D_glMultiTexCoordP4uiv
delegate_343,D_glNormalP3ui
delegate_177,D_glNormalP3uiv
delegate_258,D_glColorP3ui
delegate_329,D_glColorP3uiv
delegate_107,D_glColorP4ui
delegate_69,D_glColorP4uiv
delegate_137,D_glSecondaryColorP3ui
delegate_315,D_glSecondaryColorP3uiv
delegate_318,D_glDebugMessageControl
delegate_115,D_glDebugMessageInsert
delegate_228,D_glDebugMessageCallback
delegate_239,D_glGetDebugMessageLog
delegate_207,D_glPushDebugGroup
delegate_167,D_glPopDebugGroup
delegate_84,D_glObjectLabel
delegate_201,D_glGetObjectLabel
delegate_71,D_glObjectPtrLabel
delegate_46,D_glGetObjectPtrLabel
delegate_122,D_glGetPointerv

field_1033,glCullFace
field_1034,glFrontFace
field_1035,glHint
field_1036,glLineWidth
field_1037,glPointSize
field_1038,glPolygonMode
field_1039,glScissor
field_1040,glTexParameterf
field_1041,glTexParameterfv
field_1042,glTexParameteri
field_1043,glTexParameteriv
field_1044,glTexImage1D
field_1045,glTexImage2D
field_1046,glDrawBuffer
field_1047,glClear
field_1048,glClearColor
field_1049,glClearStencil
field_1050,glClearDepth
field_1051,glStencilMask
field_1052,glColorMask
field_1053,glDepthMask
field_1054,glDisable
field_1055,glEnable
field_1056,glFinish
field_1057,glFlush
field_1058,glBlendFunc
field_1059,glLogicOp
field_1060,glStencilFunc
field_1061,glStencilOp
field_1062,glDepthFunc
field_1063,glPixelStoref
field_1064,glPixelStorei
field_1065,glReadBuffer
field_1066,glReadPixels
field_1067,glGetBooleanv
field_1068,glGetDoublev
field_1069,glGetError
field_1070,glGetFloatv
field_1071,glGetIntegerv
field_1072,glGetString
field_1073,glGetTexImage
field_1074,glGetTexParameterfv
field_1075,glGetTexParameteriv
field_1076,glGetTexLevelParameterfv
field_1077,glGetTexLevelParameteriv
field_1078,glIsEnabled
field_1079,glDepthRange
field_1080,glViewport
field_1081,glDrawArrays
field_1082,glDrawElements
field_1083,glPolygonOffset
field_1084,glCopyTexImage1D
field_1085,glCopyTexImage2D
field_1086,glCopyTexSubImage1D
field_1087,glCopyTexSubImage2D
field_1088,glTexSubImage1D
field_1089,glTexSubImage2D
field_1090,glBindTexture
field_1091,glDeleteTextures
field_1092,glGenTextures
field_1093,glIsTexture
field_1094,glDrawRangeElements
field_1095,glTexImage3D
field_1096,glTexSubImage3D
field_1097,glCopyTexSubImage3D
field_1098,glActiveTexture
field_1099,glSampleCoverage
field_1100,glCompressedTexImage3D
field_1101,glCompressedTexImage2D
field_1102,glCompressedTexImage1D
field_1103,glCompressedTexSubImage3D
field_1104,glCompressedTexSubImage2D
field_1105,glCompressedTexSubImage1D
field_1106,glGetCompressedTexImage
field_1107,glBlendFuncSeparate
field_1108,glMultiDrawArrays
field_1109,glMultiDrawElements
field_1110,glPointParameterf
field_1111,glPointParameterfv
field_1112,glPointParameteri
field_1113,glPointParameteriv
field_1114,glBlendColor
field_1115,glBlendEquation
field_1116,glGenQueries
field_1117,glDeleteQueries
field_1118,glIsQuery
field_1119,glBeginQuery
field_1120,glEndQuery
field_1121,glGetQueryiv
field_1122,glGetQueryObjectiv
field_1123,glGetQueryObjectuiv
field_1124,glBindBuffer
field_1125,glDeleteBuffers
field_1126,glGenBuffers
field_1127,glIsBuffer
field_1128,glBufferData
field_1129,glBufferSubData
field_1130,glGetBufferSubData
field_1131,glMapBuffer
field_1132,glUnmapBuffer
field_1133,glGetBufferParameteriv
field_1134,glGetBufferPointerv
field_1135,glBlendEquationSeparate
field_1136,glDrawBuffers
field_1137,glStencilOpSeparate
field_1138,glStencilFuncSeparate
field_1139,glStencilMaskSeparate
field_1140,glAttachShader
field_1141,glBindAttribLocation
field_1142,glCompileShader
field_1143,glCreateProgram
field_1144,glCreateShader
field_1145,glDeleteProgram
field_1146,glDeleteShader
field_1147,glDetachShader
field_1148,glDisableVertexAttribArray
field_1149,glEnableVertexAttribArray
field_1150,glGetActiveAttrib
field_1151,glGetActiveUniform
field_1152,glGetAttachedShaders
field_1153,glGetAttribLocation
field_1154,glGetProgramiv
field_1155,glGetProgramInfoLog
field_1156,glGetShaderiv
field_1157,glGetShaderInfoLog
field_1158,glGetShaderSource
field_1159,glGetUniformLocation
field_1160,glGetUniformfv
field_1161,glGetUniformiv
field_1162,glGetVertexAttribdv
field_1163,glGetVertexAttribfv
field_1164,glGetVertexAttribiv
field_1165,glGetVertexAttribPointerv
field_1166,glIsProgram
field_1167,glIsShader
field_1168,glLinkProgram
field_1169,glShaderSource
field_1170,glUseProgram
field_1171,glUniform1f
field_1172,glUniform2f
field_1173,glUniform3f
field_1174,glUniform4f
field_1175,glUniform1i
field_1176,glUniform2i
field_1177,glUniform3i
field_1178,glUniform4i
field_1179,glUniform1fv
field_1180,glUniform2fv
field_1181,glUniform3fv
field_1182,glUniform4fv
field_1183,glUniform1iv
field_1184,glUniform2iv
field_1185,glUniform3iv
field_1186,glUniform4iv
field_1187,glUniformMatrix2fv
field_1188,glUniformMatrix3fv
field_1189,glUniformMatrix4fv
field_1190,glValidateProgram
field_1191,glVertexAttrib1d
field_1192,glVertexAttrib1dv
field_1193,glVertexAttrib1f
field_1194,glVertexAttrib1fv
field_1195,glVertexAttrib1s
field_1196,glVertexAttrib1sv
field_1197,glVertexAttrib2d
field_1198,glVertexAttrib2dv
field_1199,glVertexAttrib2f
field_1200,glVertexAttrib2fv
field_1201,glVertexAttrib2s
field_1202,glVertexAttrib2sv
field_1203,glVertexAttrib3d
field_1204,glVertexAttrib3dv
field_1205,glVertexAttrib3f
field_1206,glVertexAttrib3fv
field_1207,glVertexAttrib3s
field_1208,glVertexAttrib3sv
field_1209,glVertexAttrib4Nbv
field_1210,glVertexAttrib4Niv
field_1211,glVertexAttrib4Nsv
field_1212,glVertexAttrib4Nub
field_1213,glVertexAttrib4Nubv
field_1214,glVertexAttrib4Nuiv
field_1215,glVertexAttrib4Nusv
field_1216,glVertexAttrib4bv
field_1217,glVertexAttrib4d
field_1218,glVertexAttrib4dv
field_1219,glVertexAttrib4f
field_1220,glVertexAttrib4fv
field_1221,glVertexAttrib4iv
field_1222,glVertexAttrib4s
field_1223,glVertexAttrib4sv
field_1224,glVertexAttrib4ubv
field_1225,glVertexAttrib4uiv
field_1226,glVertexAttrib4usv
field_1227,glVertexAttribPointer
field_1228,glUniformMatrix2x3fv
field_1229,glUniformMatrix3x2fv
field_1230,glUniformMatrix2x4fv
field_1231,glUniformMatrix4x2fv
field_1232,glUniformMatrix3x4fv
field_1233,glUniformMatrix4x3fv
field_1234,glColorMaski
field_1235,glGetBooleani_v
field_1236,glGetIntegeri_v
field_1237,glEnablei
field_1238,glDisablei
field_1239,glIsEnabledi
field_1240,glBeginTransformFeedback
field_1241,glEndTransformFeedback
field_1242,glBindBufferRange
field_1243,glBindBufferBase
field_1244,glTransformFeedbackVaryings
field_1245,glGetTransformFeedbackVarying
field_1246,glClampColor
field_1247,glBeginConditionalRender
field_1248,glEndConditionalRender
field_1249,glVertexAttribIPointer
field_1250,glGetVertexAttribIiv
field_1251,glGetVertexAttribIuiv
field_1252,glVertexAttribI1i
field_1253,glVertexAttribI2i
field_1254,glVertexAttribI3i
field_1255,glVertexAttribI4i
field_1256,glVertexAttribI1ui
field_1257,glVertexAttribI2ui
field_1258,glVertexAttribI3ui
field_1259,glVertexAttribI4ui
field_1260,glVertexAttribI1iv
field_1261,glVertexAttribI2iv
field_1262,glVertexAttribI3iv
field_1263,glVertexAttribI4iv
field_1264,glVertexAttribI1uiv
field_1265,glVertexAttribI2uiv
field_1266,glVertexAttribI3uiv
field_1267,glVertexAttribI4uiv
field_1268,glVertexAttribI4bv
field_1269,glVertexAttribI4sv
field_1270,glVertexAttribI4ubv
field_1271,glVertexAttribI4usv
field_1272,glGetUniformuiv
field_1273,glBindFragDataLocation
field_1274,glGetFragDataLocation
field_1275,glUniform1ui
field_1276,glUniform2ui
field_1277,glUniform3ui
field_1278,glUniform4ui
field_1279,glUniform1uiv
field_1280,glUniform2uiv
field_1281,glUniform3uiv
field_1282,glUniform4uiv
field_1283,glTexParameterIiv
field_1284,glTexParameterIuiv
field_1285,glGetTexParameterIiv
field_1286,glGetTexParameterIuiv
field_1287,glClearBufferiv
field_1288,glClearBufferuiv
field_1289,glClearBufferfv
field_1290,glClearBufferfi
field_1291,glGetStringi
field_1292,glIsRenderbuffer
field_1293,glBindRenderbuffer
field_1294,glDeleteRenderbuffers
field_1295,glGenRenderbuffers
field_1296,glRenderbufferStorage
field_1297,glGetRenderbufferParameteriv
field_1298,glIsFramebuffer
field_1299,glBindFramebuffer
field_1300,glDeleteFramebuffers
field_1301,glGenFramebuffers
field_1302,glCheckFramebufferStatus
field_1303,glFramebufferTexture1D
field_1304,glFramebufferTexture2D
field_1305,glFramebufferTexture3D
field_1306,glFramebufferRenderbuffer
field_1307,glGetFramebufferAttachmentParameteriv
field_1308,glGenerateMipmap
field_1309,glBlitFramebuffer
field_1310,glRenderbufferStorageMultisample
field_1311,glFramebufferTextureLayer
field_1312,glMapBufferRange
field_1313,glFlushMappedBufferRange
field_1314,glBindVertexArray
field_1315,glDeleteVertexArrays
field_1316,glGenVertexArrays
field_1317,glIsVertexArray
field_1318,glDrawArraysInstanced
field_1319,glDrawElementsInstanced
field_1320,glTexBuffer
field_1321,glPrimitiveRestartIndex
field_1322,glCopyBufferSubData
field_1323,glGetUniformIndices
field_1324,glGetActiveUniformsiv
field_1325,glGetActiveUniformName
field_1326,glGetUniformBlockIndex
field_1327,glGetActiveUniformBlockiv
field_1328,glGetActiveUniformBlockName
field_1329,glUniformBlockBinding
field_1330,glDrawElementsBaseVertex
field_1331,glDrawRangeElementsBaseVertex
field_1332,glDrawElementsInstancedBaseVertex
field_1333,glMultiDrawElementsBaseVertex
field_1334,glProvokingVertex
field_1335,glFenceSync
field_1336,glIsSync
field_1337,glDeleteSync
field_1338,glClientWaitSync
field_1339,glWaitSync
field_1340,glGetInteger64v
field_1341,glGetSynciv
field_1342,glGetInteger64i_v
field_1343,glGetBufferParameteri64v
field_1344,glFramebufferTexture
field_1345,glTexImage2DMultisample
field_1346,glTexImage3DMultisample
field_1347,glGetMultisamplefv
field_1348,glSampleMaski
field_1349,glBindFragDataLocationIndexed
field_1350,glGetFragDataIndex
field_1351,glGenSamplers
field_1352,glDeleteSamplers
field_1353,glIsSampler
field_1354,glBindSampler
field_1355,glSamplerParameteri
field_1356,glSamplerParameteriv
field_1357,glSamplerParameterf
field_1358,glSamplerParameterfv
field_1359,glSamplerParameterIiv
field_1360,glSamplerParameterIuiv
field_1361,glGetSamplerParameteriv
field_1362,glGetSamplerParameterIiv
field_1363,glGetSamplerParameterfv
field_1364,glGetSamplerParameterIuiv
field_1365,glQueryCounter
field_1366,glGetQueryObjecti64v
field_1367,glGetQueryObjectui64v
field_1368,glVertexAttribDivisor
field_1369,glVertexAttribP1ui
field_1370,glVertexAttribP1uiv
field_1371,glVertexAttribP2ui
field_1372,glVertexAttribP2uiv
field_1373,glVertexAttribP3ui
field_1374,glVertexAttribP3uiv
field_1375,glVertexAttribP4ui
field_1376,glVertexAttribP4uiv
field_1377,glVertexP2ui
field_1378,glVertexP2uiv
field_1379,glVertexP3ui
field_1380,glVertexP3uiv
field_1381,glVertexP4ui
field_1382,glVertexP4uiv
field_1383,glTexCoordP1ui
field_1384,glTexCoordP1uiv
field_1385,glTexCoordP2ui
field_1386,glTexCoordP2uiv
field_1387,glTexCoordP3ui
field_1388,glTexCoordP3uiv
field_1389,glTexCoordP4ui
field_1390,glTexCoordP4uiv
field_1391,glMultiTexCoordP1ui
field_1392,glMultiTexCoordP1uiv
field_1393,glMultiTexCoordP2ui
field_1394,glMultiTexCoordP2uiv
field_1395,glMultiTexCoordP3ui
field_1396,glMultiTexCoordP3uiv
field_1397,glMultiTexCoordP4ui
field_1398,glMultiTexCoordP4uiv
field_1399,glNormalP3ui
field_1400,glNormalP3uiv
field_1401,glColorP3ui
field_1402,glColorP3uiv
field_1403,glColorP4ui
field_1404,glColorP4uiv
field_1405,glSecondaryColorP3ui
field_1406,glSecondaryColorP3uiv
field_1407,glDebugMessageControl
field_1408,glDebugMessageInsert
field_1409,glDebugMessageCallback
field_1410,glGetDebugMessageLog
field_1411,glPushDebugGroup
field_1412,glPopDebugGroup
field_1413,glObjectLabel
field_1414,glGetObjectLabel
field_1415,glObjectPtrLabel
field_1416,glGetObjectPtrLabel
field_1417,glGetPointerv


## GLRenderer
class_285,GLRenderer
method_784,SetupBuffer
method_785,SetupSampler
method_786,DebugMessageCallback
method_787,LinkShader
method_788,LoadShaderFile
method_789,CreateMeshUnsafe
method_790,GetSamplerByMode
field_2210,wasInitialized
field_2211,debugMessageCallback
field_2214,meshConstantsBuffer
field_2215,samplerNearestClamp
field_2216,samplerNearestRepeat
field_2217,samplerLinearClamp
field_2218,samplerLinearRepeat
field_2221,headerPathVS
field_2222,headerPathPS
field_2223,forcedGL3_0
param_4305,use_CONTEXT_PROFILE_MASK
param_4306,window
param_4311,textureFilter
param_4312,textureWrap
param_4319,shader
param_4349,vertecies
param_4350,vertexBufferSize
param_4351,elements
param_4352,elementArrayBufferSize
param_4353,isDynamic
param_4354,vertexArray
param_4355,vertexBuffer
param_4356,elementArrayBuffer

struct_33,MeshConstants

## D3D11Renderer
class_246,D3D11Renderer
class_247,D3D11Methods
method_636,D_Initialize
method_637,D_InitializeWindow
method_638,D_GetAdapterInfo
method_639,D_CreateShader
method_640,D_DestroyShader
method_641,D_CreateTexture
method_642,D_CreateDynamicTexture
method_643,D_SetTextureData
method_644,D_GetTextureData
method_645,D_CopyTextureData
method_646,D_DestroyTexture
method_647,D_CreateMesh
method_648,D_CreateDynamicMesh
method_649,D_SetMeshData
method_650,D_CreateRenderTarget
method_651,D_DestroyRenderTarget
method_652,D_ClearWindow
method_653,D_ClearRenderTarget
method_654,D_SetRenderTargetToWindow
method_655,D_SetRenderTarget
method_656,D_SetBackfaceCullingMode
method_657,D_SetDepthTestMode
method_658,D_SetShader
method_659,D_SetTextures
method_660,D_SetSamplers
method_661,D_SetPerFrameConstants
method_662,D_SetPerCameraConstants
method_663,D_SetPerMeshConstants
method_664,D_SetMesh
method_665,D_DrawSubmesh
method_666,D_Present
