Mapping version: 0.1.0


## class_201
field_1821,click_button
field_4412,dlc_basement_a
field_4413,dlc_basement_b
field_4414,dlc_workshop_a
field_4415,dlc_workshop_b
field_536,greathall_a
field_537,greathall_b
field_538,greathall_c
field_539,tailor_a
field_540,tailor_b
field_541,tailor_c
field_542,workshop

## portraits
class_80,portraits
field_670,anataeus_alt_large
field_671,anataeus_large
field_672,anataeus_shabby_large
field_673,anataeus_shabby_small
field_674,anataeus_small
field_675,anataeus_student_small
field_676,armand_large
field_677,clara_large
field_678,clara_small
field_679,clara_tiara_small
field_680,concordia_large
field_681,concordia_shabby_large
field_682,concordia_shabby_small
field_683,concordia_small
field_684,gelt_armor_small
field_685,gelt_large
field_686,gelt_small
field_687,henley_small
field_688,nils_cloak_large
field_689,nils_cloak_small
field_690,nils_large
field_691,nils_small
field_4418,pier_large
field_4419,pier_small
field_4420,saverio_large
field_4421,saverio_small
field_692,taros_large
field_693,verrin_large
field_694,verrin_shabby_large

## UI
class_85,UI
field_764,archive_air
field_765,archive_earth
field_766,archive_fire
field_767,archive_hover
field_768,archive_water
field_769,band_box
field_770,band_box_intermediate
field_771,band_box_minimum
field_772,checkbox
field_773,checkbox_fill
field_774,checkbox_hover
field_775,dragging_tip
field_776,dropdown
field_777,dropdown_hover
field_778,dropdown_list
field_779,dropdown_list_hover
field_4469,halt_tip
field_780,letter_shadow
field_781,lower_button
field_782,lower_button_hover
field_783,output_counter
field_784,part_axis
field_785,part_handle
field_786,part_handle_hover
field_787,part_pivot
field_788,scrolling_tip
field_789,simple_frame
field_790,slider_bar
field_791,slider_handle
field_792,slider_handle_hover
field_793,tooltip_bullet
field_794,tooltip_divider
field_795,tooltip_frame
field_4470,upload
field_796,volume
field_797,volume_bar
field_798,volume_hover

## story
class_20,story
field_125,arrow
field_126,divider_blocked
field_127,divider_finished
field_128,divider_pending
field_129,line
field_130,no_scroll_overlay
field_131,paper
field_132,portrait_color
field_133,portrait_frame
field_134,return_button
field_135,return_button_hover
field_136,shadows
field_137,text_color
field_138,text_frame_extra
field_139,text_frame_full
field_140,text_frame_short

## select
class_32,select
field_364,arm1
field_365,arm2
field_366,arm3
field_367,cage
field_368,diamond_glow
field_369,diamond_stroke
field_370,dispersion_glow
field_371,dispersion_stroke
field_372,disposal_glow
field_373,disposal_stroke
field_4422,division_glow
field_4423,division_stroke
field_374,double_glow
field_375,double_stroke
field_376,gripper
field_377,hub
field_378,input_output
field_379,piston1
field_380,piston2
field_381,piston3
field_4424,proliferation_glow
field_4425,proliferation_stroke
field_382,single_glow
field_383,single_stroke
field_384,tetra_glow
field_385,tetra_stroke
field_386,triple_glow
field_387,triple_stroke
field_388,unification_glow
field_389,unification_stroke

## atoms
class_75,atoms
field_577,copper_diffuse
field_578,copper_lightramp
field_579,copper_rimlight
field_580,copper_symbol
field_581,gold_lightramp
field_582,gold_rimlight
field_583,gold_symbol
field_584,iron_lightramp
field_585,iron_rimlight
field_586,iron_symbol
field_587,lead_lightramp
field_588,lead_rimlight
field_589,lead_symbol
field_590,mors_diffuse
field_591,mors_shade
field_592,mors_symbol
field_593,quicksilver_symbol
field_594,repetition_diffuse
field_595,repetition_symbol
field_596,salt_diffuse
field_597,salt_shade
field_598,salt_symbol
field_599,shadow
field_600,silver_lightramp
field_601,silver_rimlight
field_602,silver_symbol
field_603,tin_lightramp
field_604,tin_rimlight
field_605,tin_symbol
field_606,vitae_diffuse
field_607,vitae_shade
field_608,vitae_symbol
field_609,whiteout
field_610,atom_lighting
field_611,calcify_mask
field_612,duplicate_mask
field_613,elements
field_614,projection_effect
field_4416,rejection_effect_metal
field_4417,rejection_effect_quicksilver

## elements
class_76,elements
field_615,air_base
field_616,air_base2
field_617,air_fog
field_618,air_shadow
field_619,air_symbol
field_620,earth_base
field_621,earth_shadow
field_622,earth_symbol
field_623,env_lights
field_624,fire_base
field_625,fire_shadow
field_626,fire_symbol
field_627,quintessence_base
field_628,quintessence_colors
field_629,quintessence_mask
field_630,quintessence_rimlight
field_631,quintessence_shadow
field_632,quintessence_symbol
field_633,specular_highlight
field_634,specular_highlight_output
field_635,water_base
field_636,water_shadow
field_637,water_symbol

## solution_editor
class_81,solution_editor
field_695,close
field_696,close_frame
field_697,close_hover
field_698,gif_frame
field_699,gif_frame_dlc
field_700,shadow_bottom
field_701,shadow_left
field_702,shadow_parts
field_703,shadow_right
field_704,error_panel
field_705,parts_panel
field_706,program_panel

## parts_panel
class_83,parts_panel
field_757,background
field_758,frame
field_759,handle
field_760,overlap_shadow

## program_panel
class_82,program_panel
field_707,alcaro_logo
field_708,arm
field_709,chart_icon
field_710,delete
field_711,delete_hovered
field_712,delete_pressed
field_4408,fast_forward
field_4409,fast_forward_hover
field_713,footprint_icon
field_714,frame
field_715,ghosting_icon
field_716,instruction
field_717,instruction_disabled
field_718,instruction_extension
field_719,instruction_extent
field_720,instruction_highlight
field_721,instruction_highlight_large_center
field_722,instruction_highlight_large_left
field_723,instruction_highlight_large_right
field_724,instruction_insert_cursor
field_725,instruction_quick_cursor
field_726,instruction_selected
field_727,nubs
field_728,pause
field_729,pause_hover
field_730,play
field_731,play_hover
field_732,program_length_glow
field_733,row_background
field_734,row_divider
field_735,row_first
field_736,row_gradient
field_737,row_highlight
field_738,row_insert_cursor
field_739,row_label
field_740,row_label_background_left
field_741,row_label_background_right
field_742,row_label_highlight
field_743,row_label_selected
field_744,row_label_shadow
field_745,row_second
field_746,score_card
field_747,step
field_748,step_hover
field_749,stop
field_750,stop_hover
field_751,text_gradient
field_752,tick
field_753,tip_icon
field_754,tool_button
field_755,tool_button_hover
field_756,tool_button_pressed
field_4410,zoom_handle

## error_panel
class_84,error_panel
field_761,button
field_762,button_hover
field_763,highlight

## pipelines
class_33,pipelines
field_390,aether_overlay_bottom
field_391,aether_overlay_middle
field_392,aether_overlay_top
field_393,amaro_overlay_bottom
field_394,amaro_overlay_top
field_395,edge_overlay_left
field_396,edge_overlay_right
field_397,solvent_overlay
field_398,cabinet
field_399,regions
field_400,sockets
field_401,vials

## sockets
class_34,sockets
field_402,back_lower
field_403,back_upper
field_404,front_lower
field_405,front_upper
field_406,socket_lower
field_407,socket_upper

## cabinet
class_68,cabinet
field_509,base
field_510,edge_right
field_511,top
field_512,wood

## vials
class_35,vials
field_408,abrasive_powder
field_409,aether_detector
field_410,conductive_enamel
field_4426,dental_amalgam
field_4427,elemental_copper
field_4428,elemental_earth
field_4429,elemental_gold
field_411,elemental_iron
field_412,elemental_lead
field_4430,elemental_mors
field_413,elemental_quicksilver
field_414,elemental_salt
field_4431,elemental_silver
field_415,elemental_tin
field_416,eyedrops
field_417,fragrant_powder
field_418,generic
field_419,hexstabilized_salt
field_420,hydrated_hexstabilized_salt
field_421,lamplight_gas
field_422,lamplight_gas_precursor
field_423,lustre
field_424,metallic_cinnabar
field_4432,preserving_wax
field_425,rat_poison
field_426,reactive_earth
field_427,refined_hematite
field_428,rocket_fuel
field_429,silver_paint
field_430,solvent
field_431,special_amaro
field_432,stabilized_air
field_433,stabilized_earth
field_434,stabilized_fire
field_4433,stabilized_iron
field_435,stabilized_water
field_436,tinstone
field_437,vapor_of_levity
field_438,viscous_sludge
field_439,welding_thermite

## stabilized_air
class_66,stabilized_air
field_506,full

## elemental_quicksilver
class_47,elemental_quicksilver
field_464,draining
field_4456,empty
field_4457,filling
field_465,full

## refined_hematite
class_42,refined_hematite
field_452,draining
field_453,full

## elemental_tin
class_39,elemental_tin
field_446,draining
field_4440,empty
field_4441,filling
field_447,full

## fragrant_powder
class_62,fragrant_powder
field_495,brook_empty
field_496,brook_filling
field_497,forest_empty
field_498,forest_filling
field_499,meadow_empty
field_500,meadow_filling

## tinstone
class_52,tinstone
field_475,draining
field_476,full

## stabilized_water
class_36,stabilized_water
field_440,draining
field_441,full

## elemental_gold
class_521,elemental_gold
field_4446,draining
field_4447,empty
field_4448,filling
field_4449,full

## viscous_sludge
class_41,viscous_sludge
field_450,empty
field_451,filling

## generic
class_63,generic
field_501,empty

## elemental_salt
class_64,elemental_salt
field_502,draining
field_503,full

## solvent
class_48,solvent
field_466,empty
field_467,filling

## rocket_fuel
class_54,rocket_fuel
field_478,empty
field_479,filling

## elemental_copper
class_518,elemental_copper
field_4438,empty
field_4439,filling

## reactive_earth
class_65,reactive_earth
field_504,draining
field_505,full

## elemental_iron
class_57,elemental_iron
field_483,draining
field_4450,empty
field_4451,filling
field_484,full

## preserving_wax
class_522,preserving_wax
field_4452,empty
field_4453,filling

## aether_detector
class_44,aether_detector
field_456,draining
field_457,empty
field_458,filling
field_459,full

## elemental_lead
class_43,elemental_lead
field_454,draining
field_4454,empty
field_4455,filling
field_455,full

## hydrated_hexstabilized_salt
class_49,hydrated_hexstabilized_salt
field_468,draining
field_469,full

## elemental_silver
class_520,elemental_silver
field_4444,empty
field_4445,filling

## dental_amalgam
class_517,dental_amalgam
field_4436,empty
field_4437,filling

## lamplight_gas
class_51,lamplight_gas
field_474,empty

## welding_thermite
class_61,welding_thermite
field_493,empty
field_494,filling

## metallic_cinnabar
class_67,metallic_cinnabar
field_507,draining
field_508,full

## hexstabilized_salt
class_60,hexstabilized_salt
field_491,empty
field_492,filling

## special_amaro
class_50,special_amaro
field_470,draining
field_471,empty
field_472,filling
field_473,full

## stabilized_fire
class_56,stabilized_fire
field_481,draining
field_482,full

## elemental_mors
class_516,elemental_mors
field_4434,empty
field_4435,filling

## elemental_earth
class_519,elemental_earth
field_4442,draining
field_4443,full

## abrasive_powder
class_38,abrasive_powder
field_444,empty
field_445,filling

## vapor_of_levity
class_55,vapor_of_levity
field_480,empty

## conductive_enamel
class_46,conductive_enamel
field_462,empty
field_463,filling

## lustre
class_45,lustre
field_460,empty
field_461,filling

## silver_paint
class_37,silver_paint
field_442,empty
field_443,filling

## eyedrops
class_58,eyedrops
field_485,mors_empty
field_486,mors_filling
field_487,vitae_empty
field_488,vitae_filling

## lamplight_gas_precursor
class_53,lamplight_gas_precursor
field_477,full

## stabilized_earth
class_59,stabilized_earth
field_489,draining
field_490,full

## stabilized_iron
class_523,stabilized_iron
field_4458,draining
field_4459,full

## rat_poison
class_40,rat_poison
field_448,empty
field_449,filling

## regions
class_69,regions
field_513,large_hex_border
field_514,large_hex_interior
field_515,large_hex_mask
field_516,medium_hex_border
field_517,medium_hex_interior
field_518,medium_hex_mask
field_519,medium_wide_hex_border
field_520,medium_wide_hex_interior
field_521,medium_wide_hex_mask
field_522,small_hex_border
field_523,small_hex_interior
field_524,small_hex_mask
field_525,small_wider_hex_border
field_526,small_wider_hex_interior
field_527,small_wider_hex_mask
field_528,small_wide_hex_border
field_529,small_wide_hex_interior
field_530,small_wide_hex_mask

## periodic_table
class_86,periodic_table
field_799,background

## documents
class_74,documents
field_4391,book_divider
field_563,letter_0
field_564,letter_0_bar
field_565,letter_1
field_566,letter_2
field_567,letter_3
field_568,letter_4
field_569,letter_4_overlay
field_570,letter_5
field_571,letter_6
field_572,letter_6_overlay
field_573,letter_7
field_574,letter_9
field_4392,letter_drm_1
field_4393,letter_drm_2
field_4394,letter_drm_3
field_4395,letter_drm_4
field_575,letter_response
field_4396,line
field_4397,lines
field_576,pip
field_4398,pip_large
field_4399,sought_chinese
field_4400,sought_english
field_4401,sought_french
field_4402,sought_german
field_4403,sought_japanese
field_4404,sought_korean
field_4405,sought_polish
field_4406,sought_portuguese
field_4407,sought_russian

## journal
class_90,journal
field_885,button_left
field_886,button_left_hover
field_887,button_panel
field_888,button_right
field_889,button_right_hover
field_890,decoration
field_891,divider_huge
field_892,divider_large
field_893,divider_small
field_894,puzzle_large
field_895,puzzle_small
field_896,solitaire
field_897,solitaire_hover
field_898,solitaire_locked
field_899,tab_button
field_900,tab_button_hover
field_901,window_frame

## puzzle_select
class_89,puzzle_select
field_826,background_0
field_827,background_1
field_828,background_2
field_829,background_3
field_830,background_4
field_831,background_5
field_832,background_6
field_4380,campaign_dlc
field_4381,campaign_main
field_4382,campaign_switch
field_4383,campaign_switch_hover
field_833,chapter_base
field_834,chapter_gem_0
field_835,chapter_gem_1
field_836,chapter_gem_2
field_837,chapter_gem_3
field_838,chapter_gem_4
field_839,chapter_gem_5
field_840,chapter_gem_6
field_841,chapter_hover_0
field_842,chapter_hover_1
field_843,chapter_hover_2
field_844,chapter_hover_3
field_845,chapter_hover_4
field_846,chapter_hover_5
field_847,chapter_hover_6
field_848,chapter_locked_0
field_849,chapter_locked_1
field_850,chapter_locked_2
field_851,chapter_locked_3
field_852,chapter_locked_4
field_853,chapter_locked_5
field_854,chapter_locked_6
field_855,chapter_unlocked_0
field_856,chapter_unlocked_1
field_857,chapter_unlocked_2
field_858,chapter_unlocked_3
field_859,chapter_unlocked_4
field_860,chapter_unlocked_5
field_861,chapter_unlocked_6
field_862,icon_cinematic
field_863,icon_cinematic_small
field_864,icon_document
field_865,icon_document_small
field_866,icon_puzzle
field_4384,icon_puzzle_drm
field_867,icon_puzzle_small
field_4385,icon_puzzle_small_drm
field_868,icon_solitaire
field_4386,icon_solitaire_drm
field_869,icon_solitaire_small
field_4387,icon_solitaire_small_drm
field_870,icon_tutorial
field_4388,icon_tutorial_drm
field_871,icon_tutorial_small
field_4389,icon_tutorial_small_drm
field_872,journal
field_873,journal_hover
field_4390,lines_bottom
field_874,lines_bottom_left
field_875,lines_bottom_right
field_876,lines_top_left
field_877,lines_top_right
field_878,list_border
field_879,list_checked
field_880,list_divider
field_881,list_hover
field_882,list_unchecked
field_883,options
field_884,options_hover

## puzzle_editor
class_87,puzzle_editor
field_800,button_panel
field_801,button_panel_short
field_802,new_product
field_803,new_product_hover
field_804,preview_frame
field_805,product
field_806,product_close
field_807,product_close_hover
field_808,product_no_close

## board
class_78,board
field_4167,base
field_4460,debris_shadow
field_647,hex_emphasis
field_648,hex_emphasis_pulse
field_649,hex_logo_mask
field_650,hex_mask
field_651,hex_protruding_1
field_652,hex_recessed_1
field_4461,debris
field_653,hex_logo_lighting
field_654,hex_tile_lighting

## window
class_88,window
field_809,arm
field_810,background
field_811,button_panel_completion
field_812,button_small
field_813,button_small_hover
field_814,close
field_815,close_hover
field_816,divider_left
field_817,frame
field_818,frame_no_close
field_819,overlay
field_820,overlay_darker
field_821,story_detail
field_822,title_line_left
field_823,title_line_right
field_824,vertical_bar_center
field_825,vertical_bar_left

## bonds
class_21,bonds
field_141,prisma_0
field_142,prisma_1
field_143,prisma_2
field_144,prisma_full
field_145,standard
field_146,standard_normals
field_147,bond
field_148,bond_red
field_149,bond_white
field_150,bond_yellow
field_151,glyph_red_bond
field_152,glyph_white_bond
field_153,glyph_yellow_bond
field_154,unbond
field_155,unbond_smoke
field_156,unbond_tri

## molecule_editor
class_19,molecule_editor
field_117,atom_outline
field_118,atom_selected
field_119,button_panel
field_120,grid_background
field_121,grid_bond_hover_angle
field_122,grid_bond_hover_straight
field_123,grid_border
field_124,grid_circle_hover

## histograms
class_18,histograms
field_103,bar
field_104,frame
field_105,global_record
field_106,line0
field_107,line1
field_108,line2
field_109,line3
field_110,line4
field_111,line5
field_112,line6
field_113,line7
field_114,line8
field_115,line9
field_116,tick

## puzzle_info
class_77,puzzle_info
field_638,frame_buttons
field_639,frame_divider
field_640,solution
field_641,solution_divider_0
field_642,solution_divider_1
field_643,solution_hover
field_644,solution_selected
field_645,solution_selected_hover
field_646,story_replacement

## parts
class_22,parts
field_157,arm_length1_mask
field_158,arm_length2_mask
field_159,arm_length3_mask
field_160,bonder_base
field_161,bonder_bond
field_162,bonder_bond_cylinder
field_163,bonder_ring
field_164,bonder_shadow
field_165,bond_cylinder_lightmap
field_166,bond_cylinder_pattern
field_167,bond_cylinder_shape
field_168,cage_hitmask
field_169,calcinator_base
field_170,calcinator_bowl
field_171,calcinator_symbols
field_172,claw_ghost
field_173,duplicator_bond
field_174,gripper_hitmask
field_175,gripper_ring
field_176,input_base
field_177,input_bond
field_178,input_bond_gloss_mask
field_179,input_gloss
field_180,input_output_top
field_181,input_ring
field_182,input_ring_gloss_mask
field_183,input_ring_pip
field_184,input_ring_pip_gloss_mask
field_185,marker_base
field_186,marker_details
field_187,marker_lighting
field_188,output_base
field_189,output_bond
field_190,output_gloss
field_191,output_ring
field_192,output_ring_gloss_mask
field_193,output_shadow
field_194,output_text_gradient
field_195,pipe_base
field_196,pipe_bond
field_200,pipe_ring
field_201,prismabonder_base
field_202,prismabonder_connections
field_203,prismabonder_symbol
field_204,shadow_arm1
field_205,shadow_arm2
field_206,shadow_arm3
field_207,shadow_arm_hub
field_208,shadow_gripper_ring0
field_209,shadow_gripper_ring1
field_210,shadow_gripper_ring2
field_211,shadow_gripper_ring3
field_212,socket
field_213,speed_bonder_base
field_214,track_bend_hex
field_215,track_bend_shadow
field_216,track_end_hex
field_217,track_end_shadow
field_218,track_hex_shadow
field_219,track_minus
field_220,track_notch
field_221,track_plus
field_222,track_sharp_hex
field_223,track_sharp_shadow
field_224,track_single_hex
field_225,track_single_shadow
field_226,track_straight_hex
field_227,track_straight_shadow
field_228,animismus
field_229,arm_single_length1_lighting
field_230,arm_single_length2_lighting
field_231,arm_single_length3_lighting
field_232,atom_cage_lighting
field_233,calcification_glyph_flash
field_234,claw0_lighting
field_235,claw1_lighting
field_236,claw2_lighting
field_237,claw3_lighting
field_238,dispersion
field_239,disposal
field_240,disposal_flash
field_241,disposal_gears
field_242,disposal_smoke
field_4349,division_glyph
field_4350,duplication_glyph_flash
field_243,glyph_flash
field_244,gripper_plate_lighting
field_245,icons
field_246,iris_full
field_247,iris_full_air
field_4351,iris_full_division_high
field_4352,iris_full_division_low
field_248,iris_full_earth
field_249,iris_full_fire
field_250,iris_full_mors
field_251,iris_full_vitae
field_252,iris_full_water
field_4353,pipe_label
field_253,piston
field_254,prismabond_cylinder_lightmaps
field_255,projection_glyph
field_256,projection_glyph_flash
field_4354,proliferation_glyph
field_4355,proliferation_glyph_flash
field_257,purification_glyph
field_4356,rejection_glyph
field_4357,rejection_glyph_flash
field_258,track_bend_lighting
field_259,track_end_lighting
field_260,track_sharp_lighting
field_261,track_single_lighting
field_262,track_straight_lighting
field_263,unbonder
field_264,unification

## icons
class_27,icons
field_296,animismus
field_295,animismus_hover
field_297,bonder
field_298,bonder_hover
field_299,calcification
field_300,calcification_hover
field_301,dispersion
field_302,dispersion_hover
field_303,disposal
field_304,disposal_hover
field_4358,division
field_4359,division_hover
field_305,duplication
field_306,duplication_hover
field_307,input_output_hover
field_308,input_output_shadow
field_309,marker
field_310,marker_hover
field_311,multi_bonder
field_312,multi_bonder_hover
field_313,one_arm
field_314,one_arm_hover
field_315,piston
field_316,piston_hover
field_317,projection
field_318,projection_hover
field_4360,proliferation
field_4361,proliferation_hover
field_319,purification
field_320,purification_hover
field_4362,ravari
field_4363,ravari_hover
field_4364,rejection
field_4365,rejection_hover
field_321,six_arm
field_322,six_arm_hover
field_323,three_arm
field_324,three_arm_hover
field_325,track
field_326,track_hover
field_327,triplex_bonder
field_328,triplex_bonder_hover
field_329,two_arm
field_330,two_arm_hover
field_331,unbonder
field_332,unbonder_hover
field_333,unification
field_334,unification_hover
field_335,van_berlo
field_336,van_berlo_hover

## rejection_glyph
class_513,rejection_glyph
field_4366,lead_symbol
field_4367,metal_bowl

## dispersion
class_28,dispersion
field_337,base
field_338,connectors
field_339,connectors_shadows
field_4166,gloss
field_340,gloss_mask
field_341,symbol_quintessence

## disposal
class_25,disposal
field_4165,base
field_284,lower_fixed
field_285,lower_ring
field_286,upper_fixed
field_287,upper_rings

## animismus
class_23,animismus
field_265,base
field_266,connectors
field_267,connectors_shadows
field_4164,gloss
field_269,gloss_mask
field_270,input
field_271,output_above_iris
field_272,output_under_iris
field_273,ring_shadow
field_274,symbol_mors
field_275,symbol_salt
field_276,symbol_vitae

## unbonder
class_29,unbonder
field_342,base
field_343,bond
field_344,cylinder

## unification
class_30,unification
field_345,base
field_346,connectors
field_347,connectors_shadows
field_348,gloss
field_349,gloss_mask
field_350,symbol_air_active
field_351,symbol_air_inactive
field_352,symbol_divider
field_353,symbol_earth_active
field_354,symbol_earth_inactive
field_355,symbol_fire_active
field_356,symbol_fire_inactive
field_357,symbol_water_active
field_358,symbol_water_inactive

## projection_glyph
class_26,projection_glyph
field_288,base
field_289,bond
field_290,gloss_mask
field_291,lead_symbol
field_292,metal_bowl
field_293,quicksilver_input
field_294,quicksilver_symbol

## division_glyph
class_514,division_glyph
field_4368,base
field_4369,bottom
field_4370,gloss
field_4371,gloss_mask
field_4372,lead_symbol
field_4373,shadow
field_4374,top

## proliferation_glyph
class_515,proliferation_glyph
field_4375,base
field_4376,proliferation_bowl
field_4377,proliferation_metals
field_4378,bottom_lighting
field_4379,top_lighting

## purification_glyph
class_31,purification_glyph
field_359,base
field_360,connectors
field_361,gloss
field_362,gloss_mask
field_363,lead_symbol

## piston
class_24,piston
field_277,arm_base
field_278,end
field_279,hub
field_280,segment0
field_281,segment1
field_282,segment2

## instructions
class_79,instructions
field_655,clock
field_656,clock_disabled
field_657,grabber_drop
field_658,grabber_grab
field_4468,halt
field_659,idle
field_660,piston_extend
field_661,piston_retract
field_662,pivot_ccw
field_663,pivot_cw
field_664,repeat
field_665,reset
field_666,rotator_ccw
field_667,rotator_cw
field_668,track_advance
field_669,track_retreat
